/data/hyt/anaconda3/envs/fastwam_robotwin/lib/python3.10/site-packages/sapien/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m True
[95mRandom Background:[0m True
 - Clean Background Rate: 0.02
[95mRandom Light:[0m True
 - Crazy Random Light Rate: 0.02
[95mRandom Table Height:[0m 0.03
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[INFO] [fastwam.models.wan22.helpers.loader] Loading Wan2.2-TI2V-5B components...
Downloading Model from https://www.modelscope.cn to directory: /data/hyt/RoboTwin/checkpoints/DiffSynth-Studio/Wan-Series-Converted-Safetensors
2026-04-27 14:52:12,288 - modelscope - INFO - Got 1 files, start to download ...

Processing 1 items:   0%|          | 0.00/1.00 [00:00<?, ?it/s]
Downloading [Wan2.2_VAE.safetensors]:  13%|█▎        | 179M/1.31G [00:14<02:43, 7.46MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  13%|█▎        | 181M/1.31G [00:14<02:20, 8.67MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  14%|█▎        | 183M/1.31G [00:14<02:01, 10.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  14%|█▍        | 185M/1.31G [00:15<01:45, 11.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  14%|█▍        | 187M/1.31G [00:15<01:31, 13.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  14%|█▍        | 189M/1.31G [00:15<01:25, 14.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  14%|█▍        | 191M/1.31G [00:15<01:17, 15.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  14%|█▍        | 194M/1.31G [00:15<01:08, 17.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  15%|█▍        | 196M/1.31G [00:15<01:15, 15.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  15%|█▍        | 198M/1.31G [00:15<01:19, 15.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  15%|█▍        | 200M/1.31G [00:16<01:30, 13.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  15%|█▌        | 202M/1.31G [00:16<01:29, 13.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  15%|█▌        | 204M/1.31G [00:16<01:31, 13.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  15%|█▌        | 206M/1.31G [00:16<01:29, 13.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  15%|█▌        | 208M/1.31G [00:16<01:29, 13.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  16%|█▌        | 210M/1.31G [00:16<01:33, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  16%|█▌        | 212M/1.31G [00:17<01:31, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  16%|█▌        | 214M/1.31G [00:17<01:34, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  16%|█▌        | 216M/1.31G [00:17<01:36, 12.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  16%|█▌        | 218M/1.31G [00:17<01:32, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  16%|█▋        | 220M/1.31G [00:17<01:31, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  17%|█▋        | 222M/1.31G [00:17<01:34, 12.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  17%|█▋        | 224M/1.31G [00:18<01:33, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  17%|█▋        | 226M/1.31G [00:18<01:31, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  17%|█▋        | 228M/1.31G [00:18<01:37, 12.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  17%|█▋        | 230M/1.31G [00:18<01:41, 11.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  17%|█▋        | 232M/1.31G [00:18<01:35, 12.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  17%|█▋        | 234M/1.31G [00:18<01:28, 13.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  18%|█▊        | 236M/1.31G [00:19<01:29, 13.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  18%|█▊        | 238M/1.31G [00:19<01:30, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  18%|█▊        | 240M/1.31G [00:19<01:30, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  18%|█▊        | 242M/1.31G [00:19<01:34, 12.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  18%|█▊        | 244M/1.31G [00:19<01:35, 12.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  18%|█▊        | 246M/1.31G [00:19<01:36, 11.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  18%|█▊        | 248M/1.31G [00:20<01:30, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  19%|█▊        | 250M/1.31G [00:20<01:26, 13.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  19%|█▊        | 252M/1.31G [00:20<01:34, 12.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  19%|█▉        | 254M/1.31G [00:20<01:36, 11.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  19%|█▉        | 256M/1.31G [00:20<01:30, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  19%|█▉        | 258M/1.31G [00:20<01:25, 13.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  19%|█▉        | 260M/1.31G [00:21<01:29, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  19%|█▉        | 262M/1.31G [00:21<01:34, 12.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  20%|█▉        | 264M/1.31G [00:21<01:35, 11.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  20%|█▉        | 266M/1.31G [00:21<01:30, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  20%|█▉        | 268M/1.31G [00:21<01:23, 13.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  20%|██        | 270M/1.31G [00:21<01:27, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  20%|██        | 272M/1.31G [00:22<01:32, 12.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  20%|██        | 274M/1.31G [00:22<01:30, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  21%|██        | 276M/1.31G [00:22<01:25, 13.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  21%|██        | 278M/1.31G [00:22<01:35, 11.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  21%|██        | 280M/1.31G [00:22<01:33, 12.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  21%|██        | 282M/1.31G [00:22<01:29, 12.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  21%|██        | 284M/1.31G [00:23<01:21, 13.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  21%|██▏       | 286M/1.31G [00:23<01:30, 12.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  21%|██▏       | 288M/1.31G [00:23<01:29, 12.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  22%|██▏       | 290M/1.31G [00:23<01:25, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  22%|██▏       | 292M/1.31G [00:23<01:24, 13.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  22%|██▏       | 294M/1.31G [00:23<01:27, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  22%|██▏       | 296M/1.31G [00:24<01:25, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  22%|██▏       | 298M/1.31G [00:24<01:35, 11.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  22%|██▏       | 300M/1.31G [00:24<01:36, 11.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  22%|██▏       | 302M/1.31G [00:24<01:31, 11.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  23%|██▎       | 304M/1.31G [00:24<01:23, 13.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  23%|██▎       | 306M/1.31G [00:24<01:20, 13.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  23%|██▎       | 308M/1.31G [00:25<01:28, 12.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  23%|██▎       | 310M/1.31G [00:25<01:26, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  23%|██▎       | 312M/1.31G [00:25<01:29, 12.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  23%|██▎       | 314M/1.31G [00:25<01:22, 13.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  24%|██▎       | 316M/1.31G [00:25<01:23, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  24%|██▎       | 318M/1.31G [00:25<01:27, 12.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  24%|██▍       | 320M/1.31G [00:26<01:25, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  24%|██▍       | 322M/1.31G [00:26<01:22, 13.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  24%|██▍       | 324M/1.31G [00:26<01:23, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  24%|██▍       | 326M/1.31G [00:26<01:29, 12.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  24%|██▍       | 328M/1.31G [00:26<01:29, 12.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  25%|██▍       | 330M/1.31G [00:26<01:23, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  25%|██▍       | 332M/1.31G [00:27<01:21, 13.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  25%|██▍       | 334M/1.31G [00:27<01:25, 12.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  25%|██▍       | 336M/1.31G [00:27<01:28, 11.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  25%|██▌       | 338M/1.31G [00:27<01:25, 12.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  25%|██▌       | 340M/1.31G [00:27<01:28, 11.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  25%|██▌       | 342M/1.31G [00:27<01:29, 11.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  26%|██▌       | 344M/1.31G [00:28<01:23, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  26%|██▌       | 346M/1.31G [00:28<01:16, 13.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  26%|██▌       | 348M/1.31G [00:28<01:20, 13.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  26%|██▌       | 350M/1.31G [00:28<01:20, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  26%|██▌       | 352M/1.31G [00:28<01:23, 12.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  26%|██▋       | 354M/1.31G [00:28<01:18, 13.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  26%|██▋       | 356M/1.31G [00:29<01:19, 13.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  27%|██▋       | 358M/1.31G [00:29<01:23, 12.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  27%|██▋       | 360M/1.31G [00:29<01:21, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  27%|██▋       | 362M/1.31G [00:29<01:21, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  27%|██▋       | 364M/1.31G [00:29<01:21, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  27%|██▋       | 366M/1.31G [00:29<01:21, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  27%|██▋       | 368M/1.31G [00:30<01:25, 11.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  28%|██▊       | 370M/1.31G [00:30<01:23, 12.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  28%|██▊       | 372M/1.31G [00:30<01:18, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  28%|██▊       | 374M/1.31G [00:30<01:20, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  28%|██▊       | 376M/1.31G [00:30<01:20, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  28%|██▊       | 378M/1.31G [00:30<01:26, 11.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  28%|██▊       | 380M/1.31G [00:31<01:26, 11.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  28%|██▊       | 382M/1.31G [00:31<01:24, 12.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  29%|██▊       | 384M/1.31G [00:31<01:20, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  29%|██▊       | 386M/1.31G [00:31<01:16, 13.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  29%|██▉       | 388M/1.31G [00:31<01:17, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  29%|██▉       | 390M/1.31G [00:31<01:19, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  29%|██▉       | 392M/1.31G [00:32<01:17, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  29%|██▉       | 394M/1.31G [00:32<01:18, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  29%|██▉       | 396M/1.31G [00:32<01:18, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  30%|██▉       | 398M/1.31G [00:32<01:21, 12.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  30%|██▉       | 400M/1.31G [00:32<01:18, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  30%|██▉       | 402M/1.31G [00:32<01:20, 12.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  30%|███       | 404M/1.31G [00:33<01:18, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  30%|███       | 406M/1.31G [00:33<01:20, 12.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  30%|███       | 408M/1.31G [00:33<01:16, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  31%|███       | 410M/1.31G [00:33<01:15, 13.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  31%|███       | 412M/1.31G [00:33<01:19, 12.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  31%|███       | 414M/1.31G [00:33<01:19, 12.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  31%|███       | 416M/1.31G [00:34<01:16, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  31%|███       | 418M/1.31G [00:34<01:16, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  31%|███       | 420M/1.31G [00:34<01:19, 12.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  31%|███▏      | 422M/1.31G [00:34<01:21, 11.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  32%|███▏      | 424M/1.31G [00:34<01:15, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  32%|███▏      | 426M/1.31G [00:34<01:13, 13.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  32%|███▏      | 428M/1.31G [00:35<01:17, 12.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  32%|███▏      | 430M/1.31G [00:35<01:26, 11.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  32%|███▏      | 432M/1.31G [00:35<01:22, 11.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  32%|███▏      | 434M/1.31G [00:35<01:15, 12.7MB/s][A

